C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Classes.customTextbox.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Component1.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.NullableDateTimePicker.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.BankReconcilation.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAccountsSearching.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmBankDetail.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconciliation.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankToBank.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurRoom.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmGeneralVoucher2.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPostPV.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPVoucherNew.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReference.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmRemarks.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRVoucherNew.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmSupportDocuments.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTest.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBackup.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.InRecieptSearch.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLogIn.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPayments.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportView.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMain.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmNarration.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReceipt.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.PartialPayInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.PTPackages.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.UserControl1.resources
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.exe.manifest
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.application
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.exe
D:\101171-N\A-Working File NUBIT\HMS_ERP\ERP\obj\x86\Debug\ERP.pdb
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\SqlServerTypes\x64\msvcr120.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\SqlServerTypes\x86\msvcr120.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\ERP.exe.config
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\ERP.exe.manifest
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\ERP.application
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\ERP.exe
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\ERP.pdb
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.Data.AdoDotNetInterop.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportSource.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.Shared.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.Common.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.Design.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.DLL
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.SqlServer.Types.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\QRCoder.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\VersionUpdater.exe
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.Web.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\EnvDTE.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.ReportViewer.WebForms.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\stdole.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\EnvDTE80.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.Build.Tasks.Core.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\VSLangProj.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\VSLangProj80.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Newtonsoft.Json.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.MSXML.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.Build.Utilities.Core.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\Microsoft.Build.Framework.dll
D:\101171-N\A-Working File NUBIT\HMS_ERP-MMC-- NC\ERP\bin\Debug\VSLangProj2.dll
